"","id","location","core_assisted","session_rpe"
"1",1521,2,"assisted",14
"2",801,22,"assisted",17
"3",1586,17,"assisted",13
"4",1612,22,"assisted",14
"5",729,19,"assisted",13
"6",94,13,"assisted",18
"7",713,22,"assisted",15
"8",1406,3,"assisted",14
"9",575,1,"assisted",14
"10",941,15,"assisted",13
"11",892,8,"assisted",13
"12",936,23,"assisted",15
"13",1630,3,"assisted",19
"14",1113,15,"assisted",15
"15",479,28,"assisted",14
"16",105,24,"assisted",14
"17",972,15,"assisted",15
"18",1226,8,"assisted",7
"19",830,17,"assisted",15
"20",1459,15,"assisted",14
"21",870,15,"assisted",15
"22",58,4,"assisted",15
"23",1606,8,"assisted",18
"24",86,22,"assisted",11
"25",868,15,"assisted",15
"26",296,8,"assisted",16
"27",474,20,"assisted",18
"28",1041,3,"assisted",15
"29",132,25,"assisted",15
"30",79,14,"assisted",13
"31",393,27,"assisted",16
"32",932,4,"assisted",13
"33",103,25,"assisted",16
"34",883,25,"assisted",16
"35",1594,24,"assisted",13
"36",985,6,"assisted",9
"37",463,14,"assisted",16
"38",1186,2,"assisted",13
"39",1242,8,"assisted",14
"40",212,8,"assisted",13
"41",303,11,"assisted",18
"42",471,4,"assisted",14
"43",480,15,"assisted",14
"44",1646,14,"assisted",14
"45",1661,27,"assisted",15
"46",80,3,"assisted",18
"47",672,17,"assisted",13
"48",1218,9,"assisted",12
"49",145,22,"assisted",13
"50",840,17,"assisted",13
"51",1549,13,"assisted",13
"52",338,19,"assisted",13
"53",538,13,"assisted",16
"54",24,8,"assisted",14
"55",815,7,"assisted",13
"56",1193,7,"assisted",15
"57",868,15,"assisted",15
"58",511,9,"assisted",17
"59",1444,12,"assisted",19
"60",425,21,"assisted",10
"61",1022,24,"assisted",8
"62",917,15,"assisted",16
"63",1404,22,"assisted",16
"64",112,8,"assisted",17
"65",442,9,"assisted",7
"66",446,15,"assisted",14
"67",95,15,"assisted",13
"68",1479,16,"assisted",16
"69",1197,6,"assisted",8
"70",652,8,"assisted",17
"71",1365,15,"assisted",15
"72",1522,23,"assisted",16
"73",1156,17,"assisted",13
"74",867,17,"assisted",13
"75",46,22,"assisted",17
"76",633,6,"assisted",13
"77",1443,13,"assisted",16
"78",507,3,"assisted",18
"79",494,20,"assisted",15
"80",1326,3,"assisted",20
"81",715,15,"assisted",14
"82",1025,4,"assisted",14
"83",541,3,"assisted",15
"84",762,27,"assisted",14
"85",479,28,"assisted",14
"86",208,15,"assisted",15
"87",1372,9,"assisted",13
"88",193,1,"assisted",17
"89",1132,3,"assisted",13
"90",1357,14,"assisted",14
"91",1318,5,"assisted",15
"92",820,17,"assisted",13
"93",975,3,"assisted",16
"94",839,9,"assisted",18
"95",1609,6,"assisted",13
"96",591,7,"assisted",14
"97",1263,2,"assisted",11
"98",1465,19,"assisted",16
"99",1521,2,"assisted",14
"100",1605,13,"assisted",18
"101",933,3,"assisted",16
"102",1141,3,"assisted",20
"103",797,17,"assisted",12
"104",415,15,"assisted",15
"105",1167,17,"assisted",13
"106",777,6,"assisted",16
"107",1581,8,"assisted",14
"108",507,3,"assisted",18
"109",863,3,"assisted",16
"110",1042,3,"assisted",18
"111",1214,16,"assisted",17
"112",954,14,"assisted",13
"113",1245,15,"assisted",15
"114",800,15,"assisted",14
"115",1522,23,"assisted",16
"116",1315,6,"assisted",14
"117",145,22,"assisted",13
"118",421,7,"assisted",10
"119",286,17,"assisted",13
"120",171,19,"assisted",13
"121",13,25,"assisted",8
"122",1261,3,"assisted",17
"123",415,15,"assisted",15
"124",958,6,"assisted",16
"125",645,13,"assisted",16
"126",1085,8,"assisted",13
"127",371,15,"assisted",15
"128",324,15,"assisted",15
"129",1071,4,"assisted",15
"130",1212,6,"assisted",17
"131",1437,17,"assisted",14
"132",531,17,"assisted",13
"133",1132,3,"assisted",13
"134",139,3,"assisted",17
"135",1264,5,"assisted",16
"136",624,23,"assisted",16
"137",712,25,"assisted",16
"138",476,14,"assisted",16
"139",822,17,"assisted",13
"140",1438,2,"assisted",13
"141",1343,3,"assisted",12
"142",635,22,"assisted",18
"143",1537,3,"assisted",16
"144",1124,14,"assisted",10
"145",639,19,"assisted",17
"146",1340,3,"assisted",14
"147",1402,9,"assisted",17
"148",1169,13,"assisted",9
"149",1448,3,"assisted",15
"150",893,17,"assisted",19
"151",24,8,"assisted",14
"152",1120,2,"assisted",12
"153",1522,23,"assisted",16
"154",686,15,"assisted",15
"155",57,25,"assisted",15
"156",949,27,"assisted",9
"157",1416,3,"assisted",16
"158",1016,2,"assisted",13
"159",216,17,"assisted",13
"160",1227,25,"assisted",13
"161",644,8,"assisted",14
"162",760,17,"assisted",12
"163",608,5,"assisted",13
"164",168,27,"assisted",14
"165",1530,3,"assisted",19
"166",1559,12,"assisted",10
"167",1186,2,"assisted",13
"168",644,8,"assisted",14
"169",362,19,"assisted",18
"170",1562,3,"assisted",16
"171",122,3,"assisted",18
"172",49,16,"assisted",13
"173",905,17,"assisted",12
"174",675,7,"assisted",13
"175",1511,19,"assisted",14
"176",658,19,"assisted",14
"177",707,6,"assisted",18
"178",535,24,"assisted",15
"179",156,25,"assisted",13
"180",1641,3,"assisted",16
"181",667,11,"assisted",17
"182",516,23,"assisted",18
"183",74,6,"assisted",14
"184",1438,2,"assisted",13
"185",1248,23,"assisted",14
"186",947,12,"assisted",15
"187",206,3,"assisted",13
"188",636,4,"assisted",13
"189",732,8,"assisted",15
"190",497,9,"assisted",12
"191",322,22,"assisted",13
"192",459,14,"assisted",13
"193",951,17,"assisted",14
"194",1189,2,"assisted",12
"195",1317,27,"assisted",18
"196",965,11,"assisted",8
"197",590,24,"assisted",16
"198",80,3,"assisted",18
"199",839,9,"assisted",18
"200",1594,24,"assisted",13
"201",100,4,"assisted",14
"202",1589,15,"assisted",8
"203",88,17,"assisted",13
"204",1022,24,"assisted",8
"205",374,15,"assisted",15
"206",931,23,"assisted",9
"207",886,15,"assisted",12
"208",576,15,"assisted",15
"209",430,15,"assisted",15
"210",711,4,"assisted",14
"211",983,13,"assisted",15
"212",255,12,"assisted",18
"213",1310,8,"assisted",15
"214",1506,6,"assisted",14
"215",1522,23,"assisted",16
"216",202,25,"assisted",17
"217",968,17,"assisted",13
"218",1481,3,"assisted",18
"219",456,8,"assisted",15
"220",39,15,"assisted",14
"221",159,2,"assisted",15
"222",1280,7,"assisted",16
"223",1015,3,"assisted",14
"224",915,8,"assisted",17
"225",1323,20,"assisted",13
"226",1558,3,"assisted",17
"227",644,8,"assisted",14
"228",370,3,"assisted",20
"229",349,19,"assisted",15
"230",145,22,"assisted",13
"231",906,15,"assisted",14
"232",1186,2,"assisted",13
"233",668,12,"assisted",13
"234",732,8,"assisted",15
"235",1375,24,"assisted",14
"236",1476,24,"assisted",18
"237",271,24,"assisted",11
"238",1638,8,"assisted",18
"239",1338,6,"assisted",14
"240",1238,12,"assisted",18
"241",675,7,"assisted",13
"242",1596,15,"assisted",14
"243",126,22,"assisted",14
"244",221,6,"assisted",15
"245",745,4,"assisted",15
"246",335,2,"assisted",12
"247",1173,17,"assisted",13
"248",121,3,"assisted",14
"249",633,6,"assisted",13
"250",1113,15,"assisted",15
"251",274,6,"assisted",12
"252",837,3,"assisted",18
"253",1417,17,"assisted",13
"254",1100,3,"assisted",19
"255",1371,18,"assisted",13
"256",441,17,"assisted",13
"257",381,19,"assisted",16
"258",644,8,"assisted",14
"259",1456,13,"assisted",19
"260",1128,12,"assisted",17
"261",863,3,"assisted",16
"262",289,27,"assisted",16
"263",267,3,"assisted",17
"264",395,3,"assisted",17
"265",393,27,"assisted",16
"266",31,19,"assisted",17
"267",957,14,"assisted",11
"268",1576,17,"assisted",13
"269",41,17,"assisted",13
"270",432,3,"assisted",14
"271",523,15,"assisted",15
"272",1402,9,"assisted",17
"273",931,23,"assisted",9
"274",4,13,"assisted",17
"275",1219,22,"assisted",13
"276",732,8,"assisted",15
"277",1140,17,"assisted",13
"278",808,17,"assisted",13
"279",493,14,"assisted",13
"280",62,28,"assisted",18
"281",1328,2,"assisted",13
"282",644,8,"assisted",14
"283",737,21,"assisted",11
"284",1398,4,"assisted",15
"285",1598,22,"assisted",11
"286",148,4,"assisted",15
"287",931,23,"assisted",9
"288",1071,4,"assisted",15
"289",198,25,"assisted",14
"290",272,25,"assisted",8
"291",1063,8,"assisted",13
"292",1076,17,"assisted",12
"293",905,17,"assisted",12
"294",89,2,"assisted",14
"295",54,8,"assisted",14
"296",236,17,"assisted",13
"297",776,13,"assisted",12
"298",1188,22,"assisted",15
"299",893,17,"assisted",19
"300",393,27,"assisted",16
"301",1069,17,"assisted",12
"302",1641,3,"assisted",16
"303",189,15,"assisted",13
"304",1385,4,"assisted",14
"305",93,3,"assisted",14
"306",1211,15,"assisted",15
"307",1350,16,"assisted",17
"308",25,25,"assisted",16
"309",1560,17,"assisted",12
"310",912,8,"assisted",18
"311",356,19,"assisted",15
"312",1306,15,"assisted",14
"313",754,17,"assisted",13
"314",1476,24,"assisted",18
"315",73,15,"assisted",14
"316",971,17,"assisted",13
"317",982,13,"assisted",12
"318",325,24,"assisted",11
"319",587,17,"assisted",13
"320",1032,11,"assisted",8
"321",646,17,"assisted",13
"322",539,17,"assisted",13
"323",362,19,"assisted",18
"324",1124,14,"assisted",10
"325",1174,3,"assisted",17
"326",929,13,"assisted",8
"327",1112,9,"assisted",13
"328",573,3,"assisted",18
"329",768,15,"assisted",11
"330",1660,12,"assisted",17
"331",980,24,"assisted",13
"332",137,25,"assisted",16
"333",145,22,"assisted",13
"334",716,24,"assisted",16
"335",1055,2,"assisted",13
"336",738,27,"assisted",10
"337",709,15,"assisted",15
"338",1586,17,"assisted",13
"339",1448,3,"assisted",15
"340",1476,24,"assisted",18
"341",1032,11,"assisted",8
"342",465,4,"assisted",15
"343",943,15,"assisted",14
"344",1376,22,"assisted",16
"345",299,13,"assisted",15
"346",1322,1,"assisted",17
"347",1139,17,"assisted",13
"348",1285,3,"assisted",18
"349",1507,6,"assisted",13
"350",507,3,"assisted",18
"351",1238,12,"assisted",18
"352",797,17,"assisted",12
"353",1417,17,"assisted",13
"354",542,5,"assisted",17
"355",372,15,"assisted",14
"356",1320,17,"assisted",13
"357",1131,3,"assisted",17
"358",989,17,"assisted",13
"359",1159,13,"assisted",12
"360",373,4,"assisted",14
"361",73,15,"assisted",14
"362",444,17,"assisted",8
"363",687,17,"assisted",13
"364",686,15,"assisted",15
"365",1067,2,"assisted",15
"366",1294,15,"assisted",15
"367",1302,8,"assisted",15
"368",93,3,"assisted",14
"369",1465,19,"assisted",16
"370",1515,15,"assisted",15
"371",748,4,"assisted",15
"372",188,4,"assisted",15
"373",258,20,"assisted",10
"374",1000,15,"assisted",10
"375",1020,19,"assisted",17
"376",1566,15,"assisted",14
"377",861,23,"assisted",15
"378",1456,13,"assisted",19
"379",1207,8,"assisted",13
"380",1299,8,"assisted",17
"381",1449,5,"assisted",16
"382",1382,3,"assisted",18
"383",1131,3,"assisted",17
"384",421,7,"assisted",10
"385",1505,17,"assisted",13
"386",1148,3,"assisted",17
"387",965,11,"assisted",8
"388",1623,15,"assisted",14
"389",585,6,"assisted",14
"390",1589,15,"assisted",8
"391",305,3,"assisted",13
"392",610,3,"assisted",16
"393",1179,17,"assisted",13
"394",1528,13,"assisted",9
"395",815,7,"assisted",13
"396",853,27,"assisted",14
"397",650,6,"assisted",12
"398",399,8,"assisted",17
"399",971,17,"assisted",13
"400",940,27,"assisted",12
"401",857,4,"assisted",15
"402",1231,25,"assisted",16
"403",879,1,"assisted",16
"404",1561,27,"assisted",14
"405",1,21,"assisted",7
"406",1410,25,"assisted",14
"407",930,22,"assisted",15
"408",915,8,"assisted",17
"409",1040,3,"assisted",16
"410",765,25,"assisted",15
"411",909,8,"assisted",15
"412",798,9,"assisted",16
"413",792,4,"assisted",14
"414",725,11,"assisted",13
"415",815,7,"assisted",13
"416",1013,24,"assisted",14
"417",965,11,"assisted",8
"418",13,25,"assisted",8
"419",507,3,"assisted",18
"420",334,24,"assisted",15
"421",795,8,"assisted",19
"422",1493,28,"assisted",13
"423",1458,8,"assisted",13
"424",978,17,"assisted",11
"425",427,3,"assisted",17
"426",393,27,"assisted",16
"427",751,16,"assisted",16
"428",644,8,"assisted",14
"429",1371,18,"assisted",13
"430",1045,3,"assisted",16
"431",1241,13,"assisted",16
"432",134,28,"assisted",16
"433",1485,13,"assisted",19
"434",411,3,"assisted",17
"435",812,25,"assisted",13
"436",1197,6,"assisted",8
"437",507,3,"assisted",18
"438",934,16,"assisted",15
"439",716,24,"assisted",16
"440",756,17,"assisted",15
"441",1012,17,"assisted",13
"442",1619,13,"assisted",12
"443",6,17,"assisted",13
"444",119,3,"assisted",18
"445",292,27,"assisted",17
"446",340,4,"assisted",15
"447",875,1,"assisted",13
"448",1135,8,"assisted",13
"449",1630,3,"assisted",19
"450",199,22,"assisted",16
"451",837,3,"assisted",18
"452",1058,1,"assisted",16
"453",1384,3,"assisted",14
"454",168,27,"assisted",14
"455",201,14,"assisted",13
"456",17,5,"assisted",16
"457",106,26,"assisted",18
"458",796,8,"assisted",17
"459",299,13,"assisted",15
"460",1376,22,"assisted",16
"461",98,18,"assisted",16
"462",607,9,"assisted",15
"463",66,3,"assisted",18
"464",66,3,"assisted",18
"465",949,27,"assisted",9
"466",658,19,"assisted",14
"467",75,4,"assisted",15
"468",725,11,"assisted",13
"469",149,15,"assisted",15
"470",1059,2,"assisted",14
"471",1462,21,"assisted",13
"472",1574,15,"assisted",14
"473",112,8,"assisted",17
"474",937,15,"assisted",15
"475",1446,19,"assisted",14
"476",669,28,"assisted",14
"477",137,25,"assisted",16
"478",225,17,"assisted",13
"479",1227,25,"assisted",13
"480",1155,17,"assisted",13
"481",1259,15,"assisted",15
"482",844,8,"assisted",18
"483",182,3,"assisted",15
"484",735,14,"assisted",17
"485",1114,2,"assisted",13
"486",1400,4,"assisted",14
"487",871,15,"assisted",15
"488",1435,22,"assisted",14
"489",1626,19,"assisted",13
"490",1381,3,"assisted",18
"491",509,13,"assisted",19
"492",7,5,"assisted",18
"493",157,28,"assisted",14
"494",604,7,"assisted",13
"495",1589,15,"assisted",8
"496",1160,22,"assisted",17
"497",819,24,"assisted",19
"498",216,17,"assisted",13
"499",440,12,"assisted",16
"500",1566,15,"assisted",14
"501",14,9,"assisted",14
"502",102,17,"assisted",12
"503",579,6,"assisted",16
"504",977,3,"assisted",19
"505",146,15,"assisted",10
"506",798,9,"assisted",16
"507",1483,17,"assisted",13
"508",707,6,"assisted",18
"509",1067,2,"assisted",15
"510",864,8,"assisted",14
"511",1402,9,"assisted",17
"512",150,20,"assisted",13
"513",892,8,"assisted",13
"514",324,15,"assisted",15
"515",3,15,"assisted",14
"516",978,17,"assisted",11
"517",998,15,"assisted",14
"518",1290,15,"assisted",15
"519",1642,24,"assisted",17
"520",1477,19,"assisted",15
"521",272,25,"assisted",8
"522",1036,24,"assisted",13
"523",1572,13,"assisted",13
"524",1452,11,"assisted",14
"525",1465,19,"assisted",16
"526",7,5,"assisted",18
"527",31,19,"assisted",17
"528",144,15,"assisted",13
"529",1552,17,"assisted",13
"530",1329,13,"assisted",9
"531",125,14,"assisted",14
"532",355,1,"assisted",18
"533",1215,3,"assisted",14
"534",1374,7,"assisted",15
"535",1213,9,"assisted",13
"536",132,25,"assisted",15
"537",266,4,"assisted",16
"538",1465,19,"assisted",16
"539",529,3,"assisted",18
"540",467,17,"assisted",9
"541",1011,15,"assisted",16
"542",206,3,"assisted",13
"543",691,17,"assisted",11
"544",221,6,"assisted",15
"545",604,7,"assisted",13
"546",1329,13,"assisted",9
"547",1432,15,"assisted",15
"548",303,11,"assisted",18
"549",710,6,"assisted",14
"550",205,15,"assisted",16
"551",657,3,"assisted",14
"552",508,24,"assisted",13
"553",247,15,"assisted",15
"554",927,17,"assisted",13
"555",1102,11,"assisted",13
"556",1024,3,"assisted",16
"557",467,17,"assisted",9
"558",482,14,"assisted",15
"559",1153,28,"assisted",17
"560",246,13,"assisted",17
"561",1249,11,"assisted",12
"562",294,15,"assisted",13
"563",118,27,"assisted",15
"564",699,6,"assisted",16
"565",33,5,"assisted",8
"566",1392,15,"assisted",15
"567",1318,5,"assisted",15
"568",922,23,"assisted",13
"569",1294,15,"assisted",15
"570",1183,28,"assisted",20
"571",1334,14,"assisted",11
"572",1491,11,"assisted",7
"573",118,27,"assisted",15
"574",387,5,"assisted",13
"575",1492,14,"assisted",14
"576",1022,24,"assisted",8
"577",833,20,"assisted",13
"578",207,21,"assisted",17
"579",1620,27,"assisted",14
"580",667,11,"assisted",17
"581",289,27,"assisted",16
"582",1,21,"assisted",7
"583",256,17,"assisted",17
"584",1578,11,"assisted",10
"585",1022,24,"assisted",8
"586",1602,4,"assisted",15
"587",769,1,"assisted",17
"588",1395,2,"assisted",13
"589",1333,4,"assisted",15
"590",162,15,"assisted",13
"591",699,6,"assisted",16
"592",1057,11,"assisted",12
"593",1021,15,"assisted",15
"594",197,17,"assisted",13
"595",1135,8,"assisted",13
"596",604,7,"assisted",13
"597",919,1,"assisted",19
"598",1315,6,"assisted",14
"599",764,14,"assisted",14
"600",667,11,"assisted",17
"601",841,17,"assisted",12
"602",1112,9,"assisted",13
"603",906,15,"assisted",14
"604",815,7,"assisted",13
"605",555,15,"assisted",10
"606",687,17,"assisted",13
"607",812,25,"assisted",13
"608",1482,15,"assisted",14
"609",682,6,"assisted",18
"610",421,7,"assisted",10
"611",372,15,"assisted",14
"612",1495,15,"assisted",15
"613",170,15,"assisted",14
"614",1458,8,"assisted",13
"615",1068,15,"assisted",15
"616",716,24,"assisted",16
"617",1544,6,"assisted",14
"618",1347,3,"assisted",16
"619",667,11,"assisted",17
"620",18,25,"assisted",15
"621",685,17,"assisted",12
"622",415,15,"assisted",15
"623",1075,22,"assisted",14
"624",384,2,"assisted",9
"625",822,17,"assisted",13
"626",1198,7,"assisted",14
"627",100,4,"assisted",14
"628",142,8,"assisted",13
"629",1382,3,"assisted",18
"630",1083,8,"assisted",14
"631",1066,21,"assisted",16
"632",1089,22,"assisted",13
