"","id","location","core_assisted","session_rpe"
"633",1351,8,"assisted",15
"634",236,17,"assisted",13
"635",712,25,"assisted",16
"636",1257,4,"assisted",14
"637",1205,15,"assisted",14
"638",339,4,"assisted",15
"639",662,16,"assisted",13
"640",1260,7,"assisted",16
"641",1537,3,"assisted",16
"642",235,17,"assisted",13
"643",100,4,"assisted",14
"644",623,13,"assisted",16
"645",114,15,"assisted",18
"646",340,4,"assisted",15
"647",606,15,"assisted",15
"648",1091,25,"assisted",13
"649",484,24,"assisted",13
"650",106,26,"assisted",18
"651",734,6,"assisted",17
"652",1160,22,"assisted",17
"653",242,17,"assisted",13
"654",771,11,"assisted",17
"655",112,8,"assisted",17
"656",173,22,"assisted",10
"657",463,14,"assisted",16
"658",1036,24,"assisted",13
"659",1193,7,"assisted",15
"660",1537,3,"assisted",16
"661",497,9,"assisted",12
"662",834,15,"assisted",15
"663",302,17,"assisted",13
"664",1638,8,"assisted",18
"665",313,24,"assisted",13
"666",902,7,"assisted",16
"667",305,3,"assisted",13
"668",640,19,"assisted",15
"669",390,19,"assisted",16
"670",1556,15,"assisted",14
"671",928,3,"assisted",16
"672",281,14,"assisted",12
"673",1202,15,"assisted",10
"674",774,3,"assisted",18
"675",1464,3,"assisted",14
"676",1631,15,"assisted",14
"677",58,4,"assisted",15
"678",1640,3,"assisted",16
"679",441,17,"assisted",13
"680",629,3,"assisted",17
"681",1122,3,"assisted",16
"682",371,15,"assisted",15
"683",262,9,"assisted",13
"684",1428,4,"assisted",15
"685",182,3,"assisted",15
"686",723,13,"assisted",19
"687",1014,4,"assisted",15
"688",1061,24,"assisted",11
"689",944,3,"assisted",16
"690",1315,6,"assisted",14
"691",361,13,"assisted",19
"692",1351,8,"assisted",15
"693",883,25,"assisted",16
"694",1438,2,"assisted",13
"695",1083,8,"assisted",14
"696",309,16,"assisted",17
"697",320,2,"assisted",13
"698",362,19,"assisted",18
"699",293,8,"assisted",16
"700",748,4,"assisted",15
"701",1591,3,"assisted",12
"702",1083,8,"assisted",14
"703",367,17,"assisted",14
"704",974,12,"assisted",14
"705",461,15,"assisted",14
"706",1192,22,"assisted",8
"707",367,17,"assisted",14
"708",749,22,"assisted",13
"709",388,15,"assisted",14
"710",1209,9,"assisted",18
"711",184,4,"assisted",16
"712",1424,20,"assisted",18
"713",1354,15,"assisted",10
"714",1553,2,"assisted",15
"715",926,22,"assisted",15
"716",432,3,"assisted",14
"717",1112,9,"assisted",13
"718",1063,8,"assisted",13
"719",512,15,"assisted",14
"720",669,28,"assisted",14
"721",1246,11,"assisted",14
"722",1586,17,"assisted",13
"723",1072,15,"assisted",14
"724",1131,3,"assisted",17
"725",1538,8,"assisted",14
"726",187,14,"assisted",14
"727",890,15,"assisted",8
"728",1571,22,"assisted",10
"729",1504,22,"assisted",17
"730",1582,3,"assisted",14
"731",846,5,"assisted",13
"732",1387,3,"assisted",15
"733",294,15,"assisted",13
"734",662,16,"assisted",13
"735",28,17,"assisted",13
"736",876,27,"assisted",14
"737",1645,25,"assisted",18
"738",1172,4,"assisted",15
"739",964,21,"assisted",13
"740",1306,15,"assisted",14
"741",675,7,"assisted",13
"742",1092,22,"assisted",17
"743",527,17,"assisted",13
"744",1468,11,"assisted",19
"745",1627,7,"assisted",15
"746",715,15,"assisted",14
"747",664,24,"assisted",16
"748",234,17,"assisted",12
"749",600,17,"assisted",12
"750",170,15,"assisted",14
"751",1606,8,"assisted",18
"752",938,11,"assisted",15
"753",1477,19,"assisted",15
"754",870,15,"assisted",15
"755",1410,25,"assisted",14
"756",77,15,"assisted",14
"757",1655,14,"assisted",13
"758",741,25,"assisted",12
"759",1318,5,"assisted",15
"760",1160,22,"assisted",17
"761",1264,5,"assisted",16
"762",1375,24,"assisted",14
"763",561,3,"assisted",14
"764",25,25,"assisted",16
"765",1333,4,"assisted",15
"766",101,3,"assisted",17
"767",1177,15,"assisted",14
"768",1045,3,"assisted",16
"769",538,13,"assisted",16
"770",1478,5,"assisted",11
"771",928,3,"assisted",16
"772",577,3,"assisted",16
"773",705,27,"assisted",12
"774",360,4,"assisted",14
"775",1200,17,"assisted",9
"776",1625,17,"assisted",16
"777",215,8,"assisted",14
"778",1046,25,"assisted",14
"779",1077,19,"assisted",13
"780",1450,17,"assisted",12
"781",1591,3,"assisted",12
"782",417,4,"assisted",15
"783",1316,24,"assisted",18
"784",112,8,"assisted",17
"785",703,1,"assisted",13
"786",1421,6,"assisted",16
"787",1602,4,"assisted",15
"788",371,15,"assisted",15
"789",1530,3,"assisted",19
"790",1574,15,"assisted",14
"791",1354,15,"assisted",10
"792",1514,17,"assisted",13
"793",1228,15,"assisted",14
"794",797,17,"assisted",12
"795",685,17,"assisted",12
"796",1343,3,"assisted",12
"797",1292,17,"assisted",12
"798",346,8,"assisted",16
"799",1200,17,"assisted",9
"800",182,3,"assisted",15
"801",58,4,"assisted",15
"802",797,17,"assisted",12
"803",1415,15,"assisted",14
"804",863,3,"assisted",16
"805",592,21,"assisted",17
"806",1091,25,"assisted",13
"807",400,12,"assisted",15
"808",482,14,"assisted",15
"809",116,17,"assisted",13
"810",934,16,"assisted",15
"811",203,3,"assisted",18
"812",263,15,"assisted",12
"813",610,3,"assisted",16
"814",1630,3,"assisted",19
"815",1057,11,"assisted",12
"816",58,4,"assisted",15
"817",444,17,"assisted",8
"818",1175,3,"assisted",15
"819",984,3,"assisted",18
"820",717,7,"assisted",15
"821",1191,28,"assisted",14
"822",1091,25,"assisted",13
"823",934,16,"assisted",15
"824",767,17,"assisted",13
"825",1647,13,"assisted",19
"826",1017,15,"assisted",14
"827",850,15,"assisted",15
"828",326,3,"assisted",14
"829",205,15,"assisted",16
"830",1572,13,"assisted",13
"831",1624,3,"assisted",17
"832",858,3,"assisted",20
"833",42,14,"assisted",13
"834",432,3,"assisted",14
"835",631,12,"assisted",10
"836",576,15,"assisted",15
"837",1454,7,"assisted",18
"838",631,12,"assisted",10
"839",822,17,"assisted",13
"840",726,15,"assisted",13
"841",116,17,"assisted",13
"842",806,3,"assisted",16
"843",744,15,"assisted",15
"844",921,5,"assisted",13
"845",1449,5,"assisted",16
"846",8,2,"assisted",17
"847",844,8,"assisted",18
"848",1407,14,"assisted",12
"849",1150,17,"assisted",13
"850",959,8,"assisted",18
"851",575,1,"assisted",14
"852",1116,14,"assisted",14
"853",870,15,"assisted",15
"854",1497,3,"assisted",15
"855",1206,3,"assisted",16
"856",850,15,"assisted",15
"857",1589,15,"assisted",8
"858",61,14,"assisted",17
"859",852,3,"assisted",12
"860",1551,14,"assisted",13
"861",469,6,"assisted",16
"862",1397,24,"assisted",17
"863",52,8,"assisted",11
"864",975,3,"assisted",16
"865",1633,13,"assisted",17
"866",48,8,"assisted",14
"867",496,8,"assisted",16
"868",717,7,"assisted",15
"869",122,3,"assisted",18
"870",891,17,"assisted",14
"871",1320,17,"assisted",13
"872",637,21,"assisted",17
"873",1042,3,"assisted",18
"874",1198,7,"assisted",14
"875",54,8,"assisted",14
"876",38,3,"assisted",17
"877",760,17,"assisted",12
"878",1581,8,"assisted",14
"879",186,19,"assisted",15
"880",1053,19,"assisted",11
"881",1051,2,"assisted",14
"882",1046,25,"assisted",14
"883",585,6,"assisted",14
"884",1128,12,"assisted",17
"885",159,2,"assisted",15
"886",1601,27,"assisted",20
"887",689,22,"assisted",15
"888",1338,6,"assisted",13
"889",1171,12,"assisted",14
"890",1596,15,"assisted",14
"891",687,17,"assisted",13
"892",1634,14,"assisted",14
"893",223,4,"assisted",15
"894",487,3,"assisted",18
"895",168,27,"assisted",14
"896",924,13,"assisted",16
"897",1190,4,"assisted",14
"898",596,12,"assisted",14
"899",931,23,"assisted",9
"900",367,17,"assisted",14
"901",497,9,"assisted",12
"902",770,7,"assisted",16
"903",1113,15,"assisted",15
"904",145,22,"assisted",13
"905",156,25,"assisted",13
"906",440,12,"assisted",16
"907",758,21,"assisted",17
"908",266,4,"assisted",16
"909",848,4,"assisted",7
"910",1419,8,"assisted",16
"911",1176,11,"assisted",10
"912",212,8,"assisted",13
"913",1351,8,"assisted",15
"914",767,17,"assisted",13
"915",68,3,"assisted",18
"916",168,27,"assisted",14
"917",1592,8,"assisted",15
"918",1386,15,"assisted",14
"919",1489,28,"assisted",17
"920",968,17,"assisted",13
"921",184,4,"assisted",16
"922",1034,7,"assisted",11
"923",161,5,"assisted",11
"924",1662,8,"assisted",17
"925",370,3,"assisted",20
"926",1384,3,"assisted",14
"927",1025,4,"assisted",14
"928",1511,19,"assisted",14
"929",1612,22,"assisted",14
"930",604,7,"assisted",13
"931",21,25,"assisted",18
"932",1422,9,"assisted",13
"933",115,17,"assisted",13
"934",1482,15,"assisted",14
"935",4,13,"assisted",17
"936",1542,14,"assisted",13
"937",1162,5,"assisted",19
"938",1091,25,"assisted",13
"939",52,8,"assisted",11
"940",154,2,"assisted",14
"941",267,3,"assisted",17
"942",1140,17,"assisted",13
"943",709,15,"assisted",15
"944",537,2,"assisted",11
"945",1026,12,"assisted",19
"946",1549,13,"assisted",13
"947",1475,23,"assisted",14
"948",1566,15,"assisted",14
"949",662,16,"assisted",13
"950",1614,3,"assisted",18
"951",1442,22,"assisted",13
"952",1272,25,"assisted",10
"953",609,14,"assisted",13
"954",869,17,"assisted",13
"955",1048,3,"assisted",17
"956",1233,17,"assisted",13
"957",877,15,"assisted",14
"958",429,22,"assisted",14
"959",1008,28,"assisted",10
"960",1533,24,"assisted",11
"961",152,9,"assisted",14
"962",1490,12,"assisted",15
"963",236,17,"assisted",13
"964",565,22,"assisted",14
"965",149,15,"assisted",15
"966",761,12,"assisted",14
"967",1597,7,"assisted",16
"968",84,15,"assisted",14
"969",353,15,"assisted",14
"970",744,15,"assisted",15
"971",1537,3,"assisted",16
"972",1186,2,"assisted",13
"973",303,11,"assisted",18
"974",468,4,"assisted",15
"975",420,21,"assisted",18
"976",1104,25,"assisted",13
"977",484,24,"assisted",13
"978",1153,28,"assisted",17
"979",538,13,"assisted",16
"980",118,27,"assisted",15
"981",63,19,"assisted",16
"982",472,15,"assisted",14
"983",370,3,"assisted",20
"984",1288,3,"assisted",15
"985",211,7,"assisted",8
"986",1586,17,"assisted",13
"987",452,15,"assisted",16
"988",1093,16,"assisted",13
"989",609,14,"assisted",13
"990",1170,3,"assisted",13
"991",1511,19,"assisted",14
"992",1106,8,"assisted",16
"993",447,2,"assisted",15
"994",800,15,"assisted",14
"995",1434,12,"assisted",18
"996",1645,25,"assisted",18
"997",386,15,"assisted",14
"998",768,15,"assisted",11
"999",119,3,"assisted",18
"1000",559,24,"assisted",16
"1001",811,11,"core",13
"1002",692,4,"core",12
"1003",817,15,"core",15
"1004",219,24,"core",10
"1005",1010,23,"core",10
"1006",522,16,"core",14
"1007",81,17,"core",13
"1008",763,1,"core",8
"1009",47,21,"core",13
"1010",222,21,"core",16
"1011",389,15,"core",12
"1012",679,12,"core",17
"1013",1105,14,"core",15
"1014",1540,2,"core",12
"1015",1307,15,"core",13
"1016",698,12,"core",13
"1017",742,2,"core",7
"1018",651,13,"core",13
"1019",759,23,"core",15
"1020",643,15,"core",12
"1021",790,23,"core",13
"1022",614,12,"core",13
"1023",1033,2,"core",13
"1024",616,26,"core",16
"1025",307,13,"core",11
"1026",1499,12,"core",15
"1027",567,17,"core",12
"1028",918,2,"core",13
"1029",314,8,"core",10
"1030",1119,4,"core",16
"1031",473,19,"core",13
"1032",571,3,"core",18
"1033",730,14,"core",9
"1034",572,19,"core",18
"1035",485,11,"core",14
"1036",1388,25,"core",17
"1037",823,12,"core",8
"1038",1332,16,"core",13
"1039",270,11,"core",13
"1040",1271,17,"core",9
"1041",1342,3,"core",16
"1042",866,15,"core",13
"1043",217,17,"core",11
"1044",1430,28,"core",14
"1045",1232,27,"core",13
"1046",666,21,"core",13
"1047",718,4,"core",13
"1048",660,27,"core",15
"1049",297,12,"core",13
"1050",560,11,"core",14
"1051",99,27,"core",10
"1052",1279,21,"core",16
"1053",622,21,"core",12
"1054",851,13,"core",19
"1055",720,13,"core",14
"1056",1409,14,"core",13
"1057",304,7,"core",13
"1058",1564,1,"core",14
"1059",1394,11,"core",12
"1060",1629,25,"core",10
"1061",12,21,"core",9
"1062",277,24,"core",11
"1063",1210,23,"core",9
"1064",194,8,"core",13
"1065",1003,16,"core",15
"1066",1133,6,"core",16
"1067",1436,2,"core",15
"1068",939,24,"core",18
"1069",900,11,"core",11
"1070",593,12,"core",17
"1071",214,25,"core",12
"1072",1579,12,"core",9
"1073",1447,16,"core",16
"1074",192,7,"core",14
"1075",1657,5,"core",13
"1076",647,24,"core",10
"1077",238,15,"core",13
"1078",731,11,"core",15
"1079",1121,4,"core",13
"1080",495,16,"core",11
"1081",1181,2,"core",14
"1082",359,22,"core",15
"1083",550,27,"core",13
"1084",414,10,"core",8
"1085",586,7,"core",18
"1086",401,12,"core",11
"1087",522,16,"core",14
"1088",981,11,"core",11
"1089",807,22,"core",18
"1090",396,8,"core",11
"1091",350,2,"core",15
"1092",1165,13,"core",18
"1093",1461,20,"core",15
"1094",413,8,"core",14
"1095",210,17,"core",17
"1096",284,27,"core",15
"1097",1047,1,"core",13
"1098",1472,23,"core",14
"1099",90,12,"core",9
"1100",30,1,"core",10
"1101",700,19,"core",16
"1102",556,14,"core",20
"1103",1527,14,"core",13
"1104",282,11,"core",13
"1105",92,28,"core",13
"1106",1255,25,"core",8
"1107",368,27,"core",7
"1108",1554,19,"core",17
"1109",243,14,"core",10
"1110",1461,20,"core",15
"1111",673,14,"core",13
"1112",1563,22,"core",10
"1113",403,19,"core",13
"1114",160,4,"core",13
"1115",345,21,"core",14
"1116",1030,21,"core",9
"1117",483,6,"core",17
"1118",809,16,"core",13
"1119",278,11,"core",14
"1120",860,25,"core",17
"1121",1052,14,"core",13
"1122",747,24,"core",9
"1123",117,15,"core",17
"1124",615,13,"core",13
"1125",1152,8,"core",13
"1126",419,7,"core",14
"1127",773,15,"core",9
"1128",1266,28,"core",12
"1129",1480,25,"core",13
"1130",10,12,"core",13
"1131",1557,7,"core",16
"1132",1262,5,"core",13
"1133",1168,27,"core",17
"1134",1535,11,"core",20
"1135",1484,27,"core",9
"1136",642,24,"core",15
"1137",955,6,"core",10
"1138",566,12,"core",16
"1139",1062,24,"core",13
"1140",1284,15,"core",7
"1141",549,19,"core",16
"1142",1325,24,"core",18
"1143",1221,25,"core",11
"1144",424,16,"core",20
"1145",409,5,"core",17
"1146",544,7,"core",13
"1147",788,11,"core",13
"1148",1649,12,"core",9
"1149",601,2,"core",14
"1150",580,17,"core",16
"1151",520,27,"core",8
"1152",191,11,"core",14
"1153",380,5,"core",15
"1154",1616,28,"core",16
"1155",269,27,"core",9
"1156",793,2,"core",13
"1157",620,18,"core",18
"1158",1391,2,"core",15
"1159",218,23,"core",10
"1160",1220,16,"core",12
"1161",694,3,"core",13
"1162",873,21,"core",15
"1163",481,4,"core",10
"1164",1583,16,"core",17
"1165",1158,14,"core",18
"1166",1356,27,"core",11
"1167",1525,23,"core",16
"1168",1652,12,"core",14
"1169",1584,19,"core",16
"1170",123,5,"core",11
"1171",1111,19,"core",13
"1172",319,27,"core",17
"1173",1236,4,"core",14
"1174",1344,23,"core",13
"1175",1056,14,"core",14
"1176",727,22,"core",15
"1177",696,24,"core",17
"1178",245,5,"core",17
"1179",151,27,"core",9
"1180",209,4,"core",14
"1181",391,3,"core",20
"1182",739,16,"core",14
"1183",517,23,"core",8
"1184",551,9,"core",16
"1185",887,3,"core",13
"1186",1467,5,"core",9
"1187",59,16,"core",19
"1188",1298,19,"core",18
"1189",780,2,"core",15
"1190",1127,12,"core",10
"1191",996,12,"core",17
"1192",663,15,"core",15
"1193",76,11,"core",8
"1194",329,4,"core",11
"1195",1650,13,"core",13
"1196",363,1,"core",11
"1197",141,5,"core",13
"1198",582,16,"core",13
"1199",1585,14,"core",15
"1200",316,23,"core",11
"1201",470,16,"core",15
"1202",34,11,"core",12
"1203",1240,24,"core",15
"1204",147,5,"core",13
"1205",1451,11,"core",13
"1206",1095,19,"core",15
"1207",824,28,"core",7
"1208",1653,24,"core",8
"1209",1663,7,"core",13
"1210",1383,17,"core",13
"1211",814,13,"core",12
"1212",120,25,"core",10
"1213",431,9,"core",13
"1214",183,12,"core",13
"1215",884,3,"core",14
"1216",862,5,"core",15
"1217",1161,23,"core",16
"1218",778,5,"core",12
"1219",78,25,"core",7
"1220",108,14,"core",19
"1221",510,17,"core",8
"1222",163,8,"core",17
"1223",1225,12,"core",13
"1224",492,12,"core",13
"1225",634,25,"core",10
"1226",1373,13,"core",13
"1227",1235,27,"core",19
"1228",1223,6,"core",9
"1229",1239,23,"core",16
"1230",1336,21,"core",13
"1231",693,1,"core",16
"1232",999,2,"core",14
"1233",719,7,"core",14
"1234",1635,1,"core",9
"1235",896,24,"core",7
"1236",1134,22,"core",7
"1237",785,27,"core",13
"1238",379,22,"core",13
"1239",176,27,"core",13
"1240",1474,2,"core",14
"1241",416,24,"core",15
"1242",382,25,"core",12
"1243",1229,23,"core",11
"1244",1637,17,"core",15
"1245",290,11,"core",12
"1246",1651,11,"core",13
"1247",136,12,"core",13
"1248",578,23,"core",8
"1249",1110,11,"core",14
"1250",1331,7,"core",8
"1251",1023,15,"core",16
"1252",1007,25,"core",15
"1253",11,24,"core",16
"1254",653,8,"core",12
"1255",1508,25,"core",10
"1256",135,5,"core",10
"1257",976,14,"core",13
"1258",521,19,"core",14
"1259",210,17,"core",17
"1260",1431,6,"core",15
"1261",504,15,"core",15
"1262",554,11,"core",17
"1263",264,13,"core",13
"1264",831,13,"core",11
"1265",1237,12,"core",13
"1266",1154,7,"core",15
"1267",1216,21,"core",13
"1268",67,11,"core",8
"1269",1346,8,"core",13
"1270",233,16,"core",12
"1271",1555,9,"core",18
"1272",331,5,"core",15
"1273",1096,2,"core",12
"1274",462,9,"core",18
"1275",1359,16,"core",18
"1276",1004,24,"core",15
"1277",1180,4,"core",14
"1278",1425,23,"core",14
"1279",454,13,"core",18
"1280",1401,27,"core",13
"1281",1138,27,"core",11
"1282",257,2,"core",11
"1283",913,23,"core",17
"1284",706,5,"core",8
"1285",1510,9,"core",14
"1286",1303,27,"core",7
"1287",1247,19,"core",12
"1288",1070,20,"core",10
"1289",970,21,"core",13
"1290",499,19,"core",13
"1291",1524,15,"core",13
"1292",1144,6,"core",15
